ID,Pred
2018_1168_1401,0.06267607318361039
2018_1168_1403,0.04046847022709873
2018_1168_1411,0.7246098823902096
2018_1168_1417,0.10613021114660781
2018_1168_1420,0.5945372354604108
2018_1168_1422,0.28637238200854603
2018_1168_1437,0.020459378401676085
2018_1168_1438,0.020124002478959322
2018_1168_1439,0.11473000552355064
2018_1168_1452,0.040348115358466
2018_1168_1455,0.048768760502841006
2018_1168_1460,0.37266183617393117
2018_1168_1462,0.027281710717099162
2018_1172_1181,0.088818439906739
2018_1172_1196,0.2842516566128301
2018_1172_1199,0.3576321677413571
2018_1172_1209,0.6859775108058299
2018_1172_1211,0.13334554735455068
2018_1172_1222,0.2561141154281003
2018_1172_1233,0.7545518144250087
2018_1172_1242,0.08758616099892964
2018_1172_1243,0.3131823622829833
2018_1172_1246,0.1729608912866138
2018_1172_1252,0.8012604335773482
2018_1172_1254,0.9297380999694089
2018_1172_1260,0.3531221921711042
2018_1172_1267,0.5508803155142722
2018_1172_1274,0.36327656409368786
2018_1172_1276,0.14137765038937541
2018_1172_1277,0.0769727944164931
2018_1172_1281,0.30622369793788345
2018_1172_1285,0.6077012968156165
2018_1172_1293,0.6260310566100682
2018_1172_1300,0.9760237202481545
2018_1172_1301,0.380848813278037
2018_1172_1305,0.20393312623645946
2018_1172_1308,0.36712203573066887
2018_1172_1314,0.107294010777761
2018_1172_1326,0.13558132117741617
2018_1172_1328,0.2981938508401799
2018_1172_1335,0.6268877063758321
2018_1172_1344,0.3231771399016738
2018_1172_1345,0.06287937016412971
2018_1172_1347,0.7983591387373928
2018_1172_1348,0.285594547181148
2018_1172_1355,0.46246082526566573
2018_1172_1361,0.46961809136370825
2018_1172_1371,0.2624698322081173
2018_1172_1372,0.6903016916819217
2018_1172_1382,0.3900618598642939
2018_1172_1393,0.35422443199488207
2018_1172_1395,0.24504986458559072
2018_1172_1397,0.12158781954112377
2018_1172_1400,0.2654999853299502
2018_1172_1401,0.25089874316239474
2018_1172_1403,0.15989953052442774
2018_1172_1411,0.9104986006393061
2018_1172_1417,0.36495054047990205
2018_1172_1420,0.8099896721622237
2018_1172_1422,0.618790932856808
2018_1172_1437,0.04365737785696077
2018_1172_1438,0.05212958864644113
2018_1172_1439,0.3932373717987371
2018_1172_1452,0.13757465546750255
2018_1172_1455,0.2238715496458384
2018_1172_1460,0.6711672062709153
2018_1172_1462,0.0920037966074681
2018_1181_1196,0.7782805814640237
2018_1181_1199,0.8007034778963829
2018_1181_1209,0.9676887345489477
2018_1181_1211,0.6257568318821541
2018_1181_1222,0.77976454170794
2018_1181_1233,0.9582842767568669
2018_1181_1242,0.4058684659580107
2018_1181_1243,0.7558159623606702
2018_1181_1246,0.6688408574260897
2018_1181_1252,0.9758246715133178
2018_1181_1254,0.984376723471798
2018_1181_1260,0.7752598368407063
2018_1181_1267,0.9292766421144381
2018_1181_1274,0.8089541333276782
2018_1181_1276,0.5710295815166245
2018_1181_1277,0.46900966530840815
2018_1181_1281,0.8352125279779519
2018_1181_1285,0.9410033023134262
2018_1181_1293,0.9597168308012087
2018_1181_1300,0.9836202029654388
2018_1181_1301,0.8193332260873861
2018_1181_1305,0.6289056719919747
2018_1181_1308,0.8277635675186131
2018_1181_1314,0.5067953702053809
2018_1181_1326,0.6043550736713453
2018_1181_1328,0.7966837432863244
2018_1181_1335,0.9501795952642395
2018_1181_1344,0.8088936469539001
2018_1181_1345,0.4042743494358453
2018_1181_1347,0.9662474607940684
2018_1181_1348,0.7621036206838294
2018_1181_1355,0.9043744455759204
2018_1181_1361,0.8979781875020396
2018_1181_1371,0.7639807744344705
2018_1181_1372,0.9622323915568702
2018_1181_1382,0.8354997884201047
2018_1181_1393,0.8226084524312497
2018_1181_1395,0.7486707017116253
2018_1181_1397,0.5372382536394782
2018_1181_1400,0.8350633548224556
2018_1181_1401,0.7238814440372682
2018_1181_1403,0.649191356733264
2018_1181_1411,0.9763718924053842
2018_1181_1417,0.8020388963711785
2018_1181_1420,0.9755092464758204
2018_1181_1422,0.9550490463437822
2018_1181_1437,0.3365007198587059
2018_1181_1438,0.2657813587511215
2018_1181_1439,0.8412569270109933
2018_1181_1452,0.5920722907323162
2018_1181_1455,0.709279088464998
2018_1181_1460,0.9633466802747338
2018_1181_1462,0.4096660527417974
2018_1196_1199,0.5652026452196105
2018_1196_1209,0.8991695154213658
2018_1196_1211,0.25445720792468873
2018_1196_1222,0.4592073029765956
2018_1196_1233,0.8984792549708931
2018_1196_1242,0.20814654064537458
2018_1196_1243,0.5278252734293747
2018_1196_1246,0.3256481724075598
2018_1196_1252,0.9506950337371881
2018_1196_1254,0.9662770733094919
2018_1196_1260,0.6075147880937682
2018_1196_1267,0.7240248744368678
2018_1196_1274,0.5777787754732944
2018_1196_1276,0.3038975958698545
2018_1196_1277,0.1704579080270697
2018_1196_1281,0.5555159239981919
2018_1196_1285,0.8798555493572785
2018_1196_1293,0.8781981406825629
2018_1196_1300,0.9696117791395754
2018_1196_1301,0.6178694134205308
2018_1196_1305,0.40909760424064184
2018_1196_1308,0.69330578105016
2018_1196_1314,0.2551348224088333
2018_1196_1326,0.3756157033437355
2018_1196_1328,0.5239470440246218
2018_1196_1335,0.8879056669184797
2018_1196_1344,0.5856158324671865
2018_1196_1345,0.1836764961859478
2018_1196_1347,0.952388582706985
2018_1196_1348,0.5346805790972109
2018_1196_1355,0.683848299679501
2018_1196_1361,0.6892980176181913
2018_1196_1371,0.4800495420504395
2018_1196_1372,0.8849673575638791
2018_1196_1382,0.6669703033789418
2018_1196_1393,0.6034907695735753
2018_1196_1395,0.4241401879524467
2018_1196_1397,0.2693667800627746
2018_1196_1400,0.5276630023997059
2018_1196_1401,0.4821881665058884
2018_1196_1403,0.38720832113466963
2018_1196_1411,0.9536445128501658
2018_1196_1417,0.578695093860467
2018_1196_1420,0.9382927516484905
2018_1196_1422,0.8798555493572785
2018_1196_1437,0.146245588268003
2018_1196_1438,0.11586304930166917
2018_1196_1439,0.6128960245148438
2018_1196_1452,0.3633899272954541
2018_1196_1455,0.3874892794498745
2018_1196_1460,0.8948749215337262
2018_1196_1462,0.221332267192159
2018_1199_1209,0.797718820313558
2018_1199_1211,0.22188883680698812
2018_1199_1222,0.3887920123340828
2018_1199_1233,0.8491153126185111
2018_1199_1242,0.17998250412284503
2018_1199_1243,0.4376816896409731
2018_1199_1246,0.278474052921969
2018_1199_1252,0.8911744584715555
2018_1199_1254,0.9662640982594521
2018_1199_1260,0.5280043455666876
2018_1199_1267,0.6954740952468997
2018_1199_1274,0.49970390034036144
2018_1199_1276,0.27426557849806504
2018_1199_1277,0.1614652478508106
2018_1199_1281,0.5015981290668083
2018_1199_1285,0.7107122162934357
2018_1199_1293,0.8720329733193164
2018_1199_1300,0.9696714644243779
2018_1199_1301,0.5214014198683102
2018_1199_1305,0.32258971976318
2018_1199_1308,0.605911207435288
2018_1199_1314,0.20905883445945284
2018_1199_1326,0.3151808880986737
2018_1199_1328,0.4792089791558001
2018_1199_1335,0.7406434779080906
2018_1199_1344,0.5298134295688008
2018_1199_1345,0.15827033190847578
2018_1199_1347,0.8870945807517625
2018_1199_1348,0.40795962000279146
2018_1199_1355,0.6419043466057602
2018_1199_1361,0.6313702310604735
2018_1199_1371,0.40520702396958136
2018_1199_1372,0.8865845915937381
2018_1199_1382,0.5706867754318785
2018_1199_1393,0.5647976754589592
2018_1199_1395,0.3702521968929933
2018_1199_1397,0.247031317381269
2018_1199_1400,0.4777663416507856
2018_1199_1401,0.4172030406446081
2018_1199_1403,0.3119637076086091
2018_1199_1411,0.9507333764333727
2018_1199_1417,0.5602851202323798
2018_1199_1420,0.9349682341712211
2018_1199_1422,0.7610911960400188
2018_1199_1437,0.13644527433605233
2018_1199_1438,0.10784396272757767
2018_1199_1439,0.5086658097248886
2018_1199_1452,0.3007769687575232
2018_1199_1455,0.3641150266976762
2018_1199_1460,0.797767236067116
2018_1199_1462,0.17716082494507812
2018_1209_1211,0.053064780368439216
2018_1209_1222,0.1332074682676045
2018_1209_1233,0.5540232639489813
2018_1209_1242,0.03232316124416616
2018_1209_1243,0.1899887137064602
2018_1209_1246,0.06913072436796706
2018_1209_1252,0.658257514570411
2018_1209_1254,0.8447425126340423
2018_1209_1260,0.2049749034832083
2018_1209_1267,0.38060179422093887
2018_1209_1274,0.20028907680824193
2018_1209_1276,0.08032354817106258
2018_1209_1277,0.03604025531836318
2018_1209_1281,0.19177413986493402
2018_1209_1285,0.3773260965648515
2018_1209_1293,0.4071540429498296
2018_1209_1300,0.9466980295606908
2018_1209_1301,0.21847152752560148
2018_1209_1305,0.08229232927310455
2018_1209_1308,0.1903057488235639
2018_1209_1314,0.05962281814123425
2018_1209_1326,0.07507180382339614
2018_1209_1328,0.18977373281493468
2018_1209_1335,0.48989972004438803
2018_1209_1344,0.20523674658458918
2018_1209_1345,0.03602423138836929
2018_1209_1347,0.657353904231259
2018_1209_1348,0.12190526975392495
2018_1209_1355,0.30342908872962016
2018_1209_1361,0.2846854393787254
2018_1209_1371,0.14467381208151567
2018_1209_1372,0.5144565249574152
2018_1209_1382,0.2196383498672718
2018_1209_1393,0.2303800453196981
2018_1209_1395,0.11149003509320299
2018_1209_1397,0.05974241824800706
2018_1209_1400,0.18369638845211672
2018_1209_1401,0.12214277645695672
2018_1209_1403,0.08469938470323593
2018_1209_1411,0.8246841773494085
2018_1209_1417,0.19603549557651292
2018_1209_1420,0.6862265081370139
2018_1209_1422,0.3937253736049506
2018_1209_1437,0.02755780338430047
2018_1209_1438,0.022800948747069606
2018_1209_1439,0.222873944887129
2018_1209_1452,0.07792549129757961
2018_1209_1455,0.08724984296567236
2018_1209_1460,0.44763771480353115
2018_1209_1462,0.03810961965692658
2018_1211_1222,0.6641369851948191
2018_1211_1233,0.96233459696182
2018_1211_1242,0.40794208433077095
2018_1211_1243,0.7603587578557106
2018_1211_1246,0.6052725065964227
2018_1211_1252,0.9703817929270049
2018_1211_1254,0.983267894208006
2018_1211_1260,0.7760725995782549
2018_1211_1267,0.9387160415643246
2018_1211_1274,0.8010267462445254
2018_1211_1276,0.5090932725207948
2018_1211_1277,0.38461832338713137
2018_1211_1281,0.7504593997195715
2018_1211_1285,0.9173252918783094
2018_1211_1293,0.9054363375076893
2018_1211_1300,0.9868947144493138
2018_1211_1301,0.8053791028106356
2018_1211_1305,0.6123586121851047
2018_1211_1308,0.7868936855066573
2018_1211_1314,0.4702617630880102
2018_1211_1326,0.6233762904970206
2018_1211_1328,0.7805666450458644
2018_1211_1335,0.9572130642166303
2018_1211_1344,0.8060416141090626
2018_1211_1345,0.37709667069908354
2018_1211_1347,0.9705584238778224
2018_1211_1348,0.7219485478571909
2018_1211_1355,0.8551083291532257
2018_1211_1361,0.8615713853395308
2018_1211_1371,0.7095458264075158
2018_1211_1372,0.9540808679627972
2018_1211_1382,0.8008737504111738
2018_1211_1393,0.7894260212647628
2018_1211_1395,0.7149647116549441
2018_1211_1397,0.5623436539668476
2018_1211_1400,0.7672896335651589
2018_1211_1401,0.7078160005909919
2018_1211_1403,0.6129019511389405
2018_1211_1411,0.9685356991488279
2018_1211_1417,0.7908403023534901
2018_1211_1420,0.9690837517696149
2018_1211_1422,0.9256151558672352
2018_1211_1437,0.2891384793049216
2018_1211_1438,0.23902768348661207
2018_1211_1439,0.7886826436521948
2018_1211_1452,0.599887641379783
2018_1211_1455,0.6544090024147727
2018_1211_1460,0.95671110368558
2018_1211_1462,0.3504426255588615
2018_1222_1233,0.8916481971006837
2018_1222_1242,0.189794506782407
2018_1222_1243,0.4976899364060902
2018_1222_1246,0.3382120570820898
2018_1222_1252,0.9466785091157436
2018_1222_1254,0.975071844393085
2018_1222_1260,0.6006711103038064
2018_1222_1267,0.8039732200857893
2018_1222_1274,0.5637859241619155
2018_1222_1276,0.3290901794499825
2018_1222_1277,0.1833028101557838
2018_1222_1281,0.6495008972593966
2018_1222_1285,0.8045870419238317
2018_1222_1293,0.7836224702026465
2018_1222_1300,0.9838435580148593
2018_1222_1301,0.6268009034079964
2018_1222_1305,0.45582149300795194
2018_1222_1308,0.6063176860183502
2018_1222_1314,0.24441604024561486
2018_1222_1326,0.35858188846450023
2018_1222_1328,0.6091091690175214
2018_1222_1335,0.8613070469917689
2018_1222_1344,0.5803833522090128
2018_1222_1345,0.14780508145956217
2018_1222_1347,0.9475855885532901
2018_1222_1348,0.516741682352361
2018_1222_1355,0.7235102231664537
2018_1222_1361,0.7036170496259404
2018_1222_1371,0.5351995579136938
2018_1222_1372,0.8699034328921255
2018_1222_1382,0.6387644840543095
2018_1222_1393,0.6077778433289013
2018_1222_1395,0.5628278086558413
2018_1222_1397,0.2846854393787254
2018_1222_1400,0.6403781431806727
2018_1222_1401,0.5282718827926013
2018_1222_1403,0.4056885049880261
2018_1222_1411,0.9562359377225509
2018_1222_1417,0.6014343852499904
2018_1222_1420,0.9385585247840433
2018_1222_1422,0.8154004685209234
2018_1222_1437,0.11761621504992223
2018_1222_1438,0.11314376162808931
2018_1222_1439,0.6620185614582963
2018_1222_1452,0.3629798076525681
2018_1222_1455,0.47345727247881453
2018_1222_1460,0.8744854201430192
2018_1222_1462,0.18267997603457678
2018_1233_1242,0.032623612892758475
2018_1233_1243,0.12515729217220797
2018_1233_1246,0.07332430139146859
2018_1233_1252,0.5787760958797336
2018_1233_1254,0.8521831376299422
2018_1233_1260,0.1805176505562344
2018_1233_1267,0.34106569445631946
2018_1233_1274,0.1233755299084262
2018_1233_1276,0.0537941960107369
2018_1233_1277,0.027804781296346184
2018_1233_1281,0.15192527317721544
2018_1233_1285,0.3506374995852973
2018_1233_1293,0.3588187916095122
2018_1233_1300,0.9072568441331492
2018_1233_1301,0.14264794911889989
2018_1233_1305,0.06678864910494942
2018_1233_1308,0.17228832011362066
2018_1233_1314,0.03225656944519585
2018_1233_1326,0.06584923914991732
2018_1233_1328,0.17276054920993994
2018_1233_1335,0.46847254007186767
2018_1233_1344,0.13623773919891696
2018_1233_1345,0.032246800552177345
2018_1233_1347,0.6089578850013302
2018_1233_1348,0.10454439019261037
2018_1233_1355,0.2808247336585115
2018_1233_1361,0.24378250145070793
2018_1233_1371,0.10275042253790845
2018_1233_1372,0.4502080702192317
2018_1233_1382,0.19947986242206234
2018_1233_1393,0.18567808938516325
2018_1233_1395,0.08931806565434824
2018_1233_1397,0.056853601689276514
2018_1233_1400,0.15854071658190347
2018_1233_1401,0.13070758630511495
2018_1233_1403,0.05018706983928109
2018_1233_1411,0.7804201576873327
2018_1233_1417,0.14264794911889989
2018_1233_1420,0.6044989866812588
2018_1233_1422,0.357113420632629
2018_1233_1437,0.028647739256511814
2018_1233_1438,0.023049189874778116
2018_1233_1439,0.1345758556756527
2018_1233_1452,0.0493258003804825
2018_1233_1455,0.07567936689438583
2018_1233_1460,0.4339980716769785
2018_1233_1462,0.03150207208175644
2018_1242_1243,0.8422323277473197
2018_1242_1246,0.6951574207468697
2018_1242_1252,0.9812818610204779
2018_1242_1254,0.9835104349538666
2018_1242_1260,0.8993348379638143
2018_1242_1267,0.9656485995523703
2018_1242_1274,0.8768264874800415
2018_1242_1276,0.6757274057616399
2018_1242_1277,0.5626268972496156
2018_1242_1281,0.8387761176783584
2018_1242_1285,0.9508174867906753
2018_1242_1293,0.9498191598596568
2018_1242_1300,0.9849432052898887
2018_1242_1301,0.8804436879519737
2018_1242_1305,0.7424368111738662
2018_1242_1308,0.8504756848334062
2018_1242_1314,0.5646773719848976
2018_1242_1326,0.6677476117165821
2018_1242_1328,0.8278909918829724
2018_1242_1335,0.9679711021811475
2018_1242_1344,0.839972362030918
2018_1242_1345,0.5225447152350151
2018_1242_1347,0.9814061837722451
2018_1242_1348,0.7862436868035877
2018_1242_1355,0.9154717022528787
2018_1242_1361,0.9153762118189723
2018_1242_1371,0.7942971309374551
2018_1242_1372,0.9661478592444951
2018_1242_1382,0.8592369258359914
2018_1242_1393,0.8777382789209642
2018_1242_1395,0.7690553177384366
2018_1242_1397,0.5729053886687943
2018_1242_1400,0.8330235660316884
2018_1242_1401,0.7982453778703975
2018_1242_1403,0.7035065476734114
2018_1242_1411,0.9852049024591335
2018_1242_1417,0.8824307731867921
2018_1242_1420,0.9768289995914102
2018_1242_1422,0.9648377166710805
2018_1242_1437,0.3999695536543927
2018_1242_1438,0.3560065977591019
2018_1242_1439,0.8780712870996649
2018_1242_1452,0.6726005808643858
2018_1242_1455,0.7435529504654282
2018_1242_1460,0.9689341768361629
2018_1242_1462,0.4943811032575219
2018_1243_1246,0.3175822342853675
2018_1243_1252,0.8805659475526141
2018_1243_1254,0.9760237202481545
2018_1243_1260,0.6396523180783562
2018_1243_1267,0.7451088270525973
2018_1243_1274,0.5383042562111963
2018_1243_1276,0.2770708314745281
2018_1243_1277,0.1758051653736155
2018_1243_1281,0.5556218384390912
2018_1243_1285,0.7332723049846704
2018_1243_1293,0.870622402828007
2018_1243_1300,0.9769959675137335
2018_1243_1301,0.5745133041455806
2018_1243_1305,0.3335063769283823
2018_1243_1308,0.6288316064399712
2018_1243_1314,0.21834597301504965
2018_1243_1326,0.3072044773845718
2018_1243_1328,0.5144207219297315
2018_1243_1335,0.764817908514516
2018_1243_1344,0.5371439387309779
2018_1243_1345,0.13687394102828682
2018_1243_1347,0.9118643426188567
2018_1243_1348,0.49865057839097193
2018_1243_1355,0.6678502492229895
2018_1243_1361,0.6699121792770631
2018_1243_1371,0.49476391744992326
2018_1243_1372,0.8969442259387982
2018_1243_1382,0.640602733612407
2018_1243_1393,0.5526689170005317
2018_1243_1395,0.4618102487837118
2018_1243_1397,0.25639353550296484
2018_1243_1400,0.5139041871255687
2018_1243_1401,0.46408871739499963
2018_1243_1403,0.30955362940964876
2018_1243_1411,0.9664325308676851
2018_1243_1417,0.5652548786435296
2018_1243_1420,0.9478611843007214
2018_1243_1422,0.778643979603071
2018_1243_1437,0.11261285476805528
2018_1243_1438,0.11185814126841752
2018_1243_1439,0.5612895564733246
2018_1243_1452,0.2851848037164086
2018_1243_1455,0.38702517478890747
2018_1243_1460,0.8179261267488965
2018_1243_1462,0.18014295979617362
2018_1246_1252,0.9658710715148253
2018_1246_1254,0.9811380345817653
2018_1246_1260,0.7734509396936713
2018_1246_1267,0.9275829122248369
2018_1246_1274,0.7206197028397673
2018_1246_1276,0.48660876343032383
2018_1246_1277,0.30337848864822786
2018_1246_1281,0.7309598789221521
2018_1246_1285,0.9225219081864752
2018_1246_1293,0.9180531385460263
2018_1246_1300,0.982079821972632
2018_1246_1301,0.750277536654136
2018_1246_1305,0.6105517392797297
2018_1246_1308,0.7302928368227397
2018_1246_1314,0.3723446120364459
2018_1246_1326,0.5158169088709367
2018_1246_1328,0.7058371148464231
2018_1246_1335,0.9335475301108739
2018_1246_1344,0.7047068946285213
2018_1246_1345,0.27412883173495317
2018_1246_1347,0.9670614076515239
2018_1246_1348,0.6523900646856479
2018_1246_1355,0.8587625004250705
2018_1246_1361,0.8194568668822482
2018_1246_1371,0.6424091863708942
2018_1246_1372,0.9349948462629437
2018_1246_1382,0.7333799251324505
2018_1246_1393,0.7107278868378731
2018_1246_1395,0.6239688739649406
2018_1246_1397,0.402527369279162
2018_1246_1400,0.6953578579685956
2018_1246_1401,0.6255533971775059
2018_1246_1403,0.5469832736764747
2018_1246_1411,0.9826605758130165
2018_1246_1417,0.7258775183617867
2018_1246_1420,0.9639601592370313
2018_1246_1422,0.9177548751489142
2018_1246_1437,0.21820969151325048
2018_1246_1438,0.21076630567584848
2018_1246_1439,0.7536796272722746
2018_1246_1452,0.5192751427307027
2018_1246_1455,0.5750325686901818
2018_1246_1460,0.9384133672907982
2018_1246_1462,0.34775725870827
2018_1252_1254,0.7996650618318515
2018_1252_1260,0.1353138675973264
2018_1252_1267,0.308015714341612
2018_1252_1274,0.09091952253423473
2018_1252_1276,0.03794939584416379
2018_1252_1277,0.026837565221447004
2018_1252_1281,0.10855658816920875
2018_1252_1285,0.2422655028083078
2018_1252_1293,0.2436925925672787
2018_1252_1300,0.8704069876962693
2018_1252_1301,0.09690604875048646
2018_1252_1305,0.04166819042094999
2018_1252_1308,0.10188037467585118
2018_1252_1314,0.030585223942559046
2018_1252_1326,0.043333452424035836
2018_1252_1328,0.10713007534577633
2018_1252_1335,0.3909959432318057
2018_1252_1344,0.09507600464250122
2018_1252_1345,0.03212573686920287
2018_1252_1347,0.5194811701035412
2018_1252_1348,0.06650726062508296
2018_1252_1355,0.18593664076356978
2018_1252_1361,0.14670564605575545
2018_1252_1371,0.06193794412760142
2018_1252_1372,0.38850619132350395
2018_1252_1382,0.143674987823703
2018_1252_1393,0.1597938742232489
2018_1252_1395,0.06450160939143096
2018_1252_1397,0.03094255990425707
2018_1252_1400,0.1365885680543509
2018_1252_1401,0.07187316254185737
2018_1252_1403,0.04586775184815543
2018_1252_1411,0.7102474954203903
2018_1252_1417,0.09358988421275533
2018_1252_1420,0.5454355854615598
2018_1252_1422,0.2575719452370997
2018_1252_1437,0.027252566483171804
2018_1252_1438,0.022276730981445055
2018_1252_1439,0.08407748128919575
2018_1252_1452,0.04820680386417125
2018_1252_1455,0.04629569616134251
2018_1252_1460,0.37624605895541136
2018_1252_1462,0.03006419349883129
2018_1254_1260,0.045237200980834565
2018_1254_1267,0.10890228135723759
2018_1254_1274,0.03959785421342958
2018_1254_1276,0.01719397854703798
2018_1254_1277,0.014480677805016502
2018_1254_1281,0.042095074447568916
2018_1254_1285,0.07949811422718518
2018_1254_1293,0.08255124716510934
2018_1254_1300,0.6636648045713827
2018_1254_1301,0.03311919130742236
2018_1254_1305,0.027356872361841342
2018_1254_1308,0.032324372478244434
2018_1254_1314,0.022972824088120642
2018_1254_1326,0.02575783946134661
2018_1254_1328,0.04444200825718766
2018_1254_1335,0.13475593974443031
2018_1254_1344,0.03645886810364353
2018_1254_1345,0.017894204553636196
2018_1254_1347,0.2444618800752174
2018_1254_1348,0.03209223744231345
2018_1254_1355,0.05640741607749755
2018_1254_1361,0.0493258003804825
2018_1254_1371,0.03311919130742236
2018_1254_1372,0.1613173753483013
2018_1254_1382,0.03652390762363693
2018_1254_1393,0.04116760693039258
2018_1254_1395,0.03453393649367484
2018_1254_1397,0.023723850832593447
2018_1254_1400,0.042095074447568916
2018_1254_1401,0.043411334145083774
2018_1254_1403,0.025711108569879824
2018_1254_1411,0.4072692681263153
2018_1254_1417,0.03311919130742236
2018_1254_1420,0.27692912251248025
2018_1254_1422,0.10505480170555562
2018_1254_1437,0.014142732459106156
2018_1254_1438,0.014564011894332034
2018_1254_1439,0.045029571991647165
2018_1254_1452,0.02599813679006889
2018_1254_1455,0.029806922865619857
2018_1254_1460,0.16073136415926467
2018_1254_1462,0.018062501395406563
2018_1260_1267,0.7446573495426654
2018_1260_1274,0.5491788801840328
2018_1260_1276,0.23363398351626713
2018_1260_1277,0.08323287240224601
2018_1260_1281,0.5309746194096587
2018_1260_1285,0.6815356962358401
2018_1260_1293,0.7117909852032128
2018_1260_1300,0.9769469500630081
2018_1260_1301,0.5488063688157004
2018_1260_1305,0.29574098032029295
2018_1260_1308,0.527612663086261
2018_1260_1314,0.15383139563986514
2018_1260_1326,0.29258358513679034
2018_1260_1328,0.5210951509308767
2018_1260_1335,0.7375070502184192
2018_1260_1344,0.5215123232357722
2018_1260_1345,0.08601414420147514
2018_1260_1347,0.8838126961413831
2018_1260_1348,0.4056885049880261
2018_1260_1355,0.597169669147018
2018_1260_1361,0.6205734034675138
2018_1260_1371,0.4347109761331127
2018_1260_1372,0.8372949468814485
2018_1260_1382,0.525848152790594
2018_1260_1393,0.6046694889701696
2018_1260_1395,0.43832475176810676
2018_1260_1397,0.1656980370582543
2018_1260_1400,0.5130895679510464
2018_1260_1401,0.48782143452572546
2018_1260_1403,0.29687894648371027
2018_1260_1411,0.9579769915707204
2018_1260_1417,0.513090899786052
2018_1260_1420,0.8836996639001857
2018_1260_1422,0.705873025159543
2018_1260_1437,0.07957041758323728
2018_1260_1438,0.07118412835006803
2018_1260_1439,0.5881606946898444
2018_1260_1452,0.2916208269688362
2018_1260_1455,0.3245676910961771
2018_1260_1460,0.790078331586847
2018_1260_1462,0.11403980502070327
2018_1267_1274,0.26792976600057355
2018_1267_1276,0.08144456702434176
2018_1267_1277,0.037862838302388326
2018_1267_1281,0.2790222810636113
2018_1267_1285,0.5087482420709869
2018_1267_1293,0.5057641652964122
2018_1267_1300,0.9583656552051482
2018_1267_1301,0.2964307577564078
2018_1267_1305,0.11060290233986846
2018_1267_1308,0.2442161463798455
2018_1267_1314,0.05575656238436249
2018_1267_1326,0.08851162568126074
2018_1267_1328,0.3317610881974925
2018_1267_1335,0.572808322739515
2018_1267_1344,0.2712307920523689
2018_1267_1345,0.04049913736660966
2018_1267_1347,0.7403686139377876
2018_1267_1348,0.1667640446788026
2018_1267_1355,0.39243904262526375
2018_1267_1361,0.40112179687268706
2018_1267_1371,0.21266564338790958
2018_1267_1372,0.6537241391123211
2018_1267_1382,0.28878789015632794
2018_1267_1393,0.3080066761474617
2018_1267_1395,0.20019294698512952
2018_1267_1397,0.07470250072252393
2018_1267_1400,0.24701598121523483
2018_1267_1401,0.21560864669991706
2018_1267_1403,0.07914466370791609
2018_1267_1411,0.8652566082693934
2018_1267_1417,0.2964307577564078
2018_1267_1420,0.7405494870935028
2018_1267_1422,0.47572631383296093
2018_1267_1437,0.0367841115978593
2018_1267_1438,0.030086906916047595
2018_1267_1439,0.34262818253524685
2018_1267_1452,0.0668427133308402
2018_1267_1455,0.10856231727547277
2018_1267_1460,0.5970397209195764
2018_1267_1462,0.06191003614992737
2018_1274_1276,0.24490143687792026
2018_1274_1277,0.1603351702272633
2018_1274_1281,0.4691996199770369
2018_1274_1285,0.6959597459418011
2018_1274_1293,0.7219989883875813
2018_1274_1300,0.9771027745062317
2018_1274_1301,0.5148690686775964
2018_1274_1305,0.36043732856228505
2018_1274_1308,0.580022245722201
2018_1274_1314,0.17409595376718284
2018_1274_1326,0.27136707599557414
2018_1274_1328,0.4313488046286621
2018_1274_1335,0.7398835508591523
2018_1274_1344,0.5025305131463236
2018_1274_1345,0.12872730600911275
2018_1274_1347,0.9084879130185787
2018_1274_1348,0.46530949024442103
2018_1274_1355,0.6007370072061785
2018_1274_1361,0.6175500691843373
2018_1274_1371,0.4183789184036713
2018_1274_1372,0.8554278044392308
2018_1274_1382,0.5856493399667346
2018_1274_1393,0.5010391858191418
2018_1274_1395,0.3839459462483691
2018_1274_1397,0.20343228725210563
2018_1274_1400,0.44363594366994086
2018_1274_1401,0.3724304554832022
2018_1274_1403,0.27747701015937504
2018_1274_1411,0.9614677370227128
2018_1274_1417,0.5003261595887787
2018_1274_1420,0.8926078517414655
2018_1274_1422,0.7172220394904503
2018_1274_1437,0.09396707252682313
2018_1274_1438,0.09093763424815056
2018_1274_1439,0.5371789687377436
2018_1274_1452,0.2537658510737195
2018_1274_1455,0.3446134727948533
2018_1274_1460,0.7573075026873838
2018_1274_1462,0.14756224120237046
2018_1276_1277,0.322912606792816
2018_1276_1281,0.7544455602995163
2018_1276_1285,0.8783038455854354
2018_1276_1293,0.9304214831418648
2018_1276_1300,0.9843516811639645
2018_1276_1301,0.7626005188677782
2018_1276_1305,0.5792045678655092
2018_1276_1308,0.7435529504654282
2018_1276_1314,0.41978509048920987
2018_1276_1326,0.5635784774031875
2018_1276_1328,0.7191979738167981
2018_1276_1335,0.9123794867988791
2018_1276_1344,0.7523751066027838
2018_1276_1345,0.2885082923875134
2018_1276_1347,0.9661521406688099
2018_1276_1348,0.6822254931693714
2018_1276_1355,0.8546392217670731
2018_1276_1361,0.833113530653071
2018_1276_1371,0.6832586718334077
2018_1276_1372,0.9506320635740811
2018_1276_1382,0.7862436868035877
2018_1276_1393,0.7864111453755193
2018_1276_1395,0.6664227810463059
